Data,N,Pearson Train,Spearman Train,Pearson Test,Spearman Test
duracloud,2,0.5173933727364796,0.7232134429957388,0.2983183808199326,0.30718899584441256
duracloud,3,0.5495588459555766,0.7573313520486789,0.33989220854715796,0.3586973059871468
duracloud,3,0.5568522417321657,0.7612693543692783,0.32048184756873305,0.3058075676695706
duracloud,3,0.5677720458698191,0.7670893717660774,0.3030729291452331,0.3102335551944564
duracloud,3,0.5490410949079495,0.756549434617367,0.2791036927427931,0.26513127962721467
duracloud,3,0.565104555319721,0.7622128422509468,0.36906336429279213,0.4469543142633726
duracloud,3,0.5482781610195332,0.7513221323038722,0.3107522217724279,0.35330431873987167
duracloud,3,0.5647688861099374,0.7632071989331721,0.348788749281474,0.3936528561760396
duracloud,3,0.5731843700798088,0.7523531719620337,0.32501252812353504,0.38922686865115386
duracloud,3,0.5704197750956387,0.7623099672833186,0.36292757843417234,0.4072396085780145
duracloud,3,0.5564584965646945,0.7541646495483255,0.27768947369815794,0.323554856692246
duracloud,4,0.5726483605453883,0.7749108523635659,0.3168580024253724,0.34401082841068986
duracloud,4,0.5824264683095733,0.7764254719880119,0.3701661427201122,0.42958624081810487
duracloud,4,0.5591578959637964,0.7633849133741246,0.36160470460097455,0.42657418566041017
duracloud,4,0.5803151030191533,0.7714498157597347,0.3341499261363109,0.4048315896614763
duracloud,4,0.566601917127246,0.7714463780905781,0.34714913739660225,0.40056541441564086
duracloud,4,0.5758427196983871,0.7783224996700219,0.32354866051021414,0.3801256947933716
duracloud,4,0.566368110252839,0.77588001397691,0.2952221218984498,0.32459499084742105
duracloud,4,0.5710641704593974,0.7733570259048159,0.29800748819615713,0.33625857853540037
duracloud,4,0.57372950873877,0.7725204103705959,0.36046656562012247,0.4090517173014837
duracloud,4,0.5912305382690541,0.7828426429776594,0.3573229406780626,0.3991514820484497
duracloud,5,0.5824107806405032,0.788444694744015,0.3227984935049085,0.353030741787599
duracloud,5,0.5777060016779388,0.7902872854119133,0.3285648293388961,0.3800552690432816
duracloud,5,0.5803131003381918,0.7845385017418133,0.2865400298813452,0.35041144562079085
duracloud,5,0.5806517547232368,0.7859179643991684,0.3383367212071434,0.3869271970424463
duracloud,5,0.585967542683683,0.7930332868311871,0.29796298187825787,0.3338153467438172
duracloud,5,0.5653422453589653,0.7824988760620067,0.327078142140315,0.3695293280875251
duracloud,5,0.5807556070410118,0.791408444219735,0.2905610500928104,0.32784270139964755
duracloud,5,0.5899103509515347,0.7903100436520256,0.31919126688666405,0.37252242246634937
duracloud,5,0.5740262997274118,0.796569386464069,0.2971735376080014,0.34855599797418946
duracloud,5,0.5735886736595585,0.791794333461255,0.27319020594256793,0.3035349828878208
duracloud,10,0.6075317911825749,0.8193591748058661,0.323759939591364,0.36241903601113273
duracloud,10,0.6020732549152712,0.8256885764450235,0.2968649737775768,0.3354622258228444
duracloud,10,0.6104450776433743,0.8222423783878047,0.2897140563997402,0.34454714758445204
duracloud,10,0.6018543995448676,0.8282213988617932,0.2876385895797737,0.32803772655374286
duracloud,10,0.602672225704897,0.824521378979384,0.27148161913601865,0.3184923287338546
duracloud,10,0.5975604739985284,0.8278150141497322,0.2876155345058742,0.34125068074370174
duracloud,10,0.5948437740934149,0.8208231432037525,0.3082929766526353,0.3604660757874837
duracloud,10,0.5913180067609006,0.8231586260050177,0.326071047219526,0.37676963693331444
duracloud,10,0.5925434204368936,0.822528053046192,0.30650942978482976,0.36275762134810385
duracloud,10,0.5945966758532382,0.824583300539001,0.32206810788364726,0.36586989776554185
jirasoftware,1,0.5957589846517853,0.7269508357799536,0.4046384779704925,0.4138289742421477
jirasoftware,1,0.6475901455849175,0.7440686570233912,0.48275935384096746,0.43780637364558517
jirasoftware,1,0.6019943581270005,0.6988819324011286,0.41395383251848833,0.4312327559136478
jirasoftware,1,0.6089702315475884,0.7141573918307185,0.4483180269156264,0.5325615521610679
jirasoftware,1,0.636884848624475,0.7261599564447532,0.481512961578081,0.5538222981557631
jirasoftware,1,0.6142574608566199,0.7360927824696297,0.5719591250260898,0.5701540664157398
jirasoftware,1,0.628825063811888,0.7251969836618485,0.5749073188318268,0.49902855236574367
jirasoftware,1,0.6520177286767798,0.7391653660123778,0.3855243218661518,0.37376938211070676
jirasoftware,1,0.6389290651024832,0.7444503818701455,0.3861906363864895,0.33437355933651225
jirasoftware,1,0.5906600434452963,0.6764474998563457,0.37266171286614497,0.316641313913475
jirasoftware,2,0.6826472398776463,0.8121711088112565,0.3917517281626797,0.39599610525133055
jirasoftware,2,0.6857645372490134,0.7971164111680279,0.45062966510653835,0.42104117131379404
jirasoftware,2,0.6953752204892972,0.8003827049471783,0.48337380783792666,0.426787411285523
jirasoftware,2,0.7137232891247699,0.811674195392502,0.4569549708089576,0.41514708252511884
jirasoftware,2,0.7088934964016933,0.8281134952863547,0.5144248635360728,0.5147245172211273
jirasoftware,2,0.6944526116627884,0.7853315092787355,0.5074619441267368,0.4501088241781561
jirasoftware,2,0.6862391777716194,0.8311286510840317,0.3766482003346032,0.42974948938645574
jirasoftware,2,0.6500456882947574,0.7945928996742859,0.3627047745389009,0.4317819876823737
jirasoftware,2,0.6853738535443169,0.8071772742440444,0.41710653346412285,0.4531601009733052
jirasoftware,2,0.6991030186351973,0.8140195705336755,0.4648090570159652,0.35504103477404525
jirasoftware,3,0.7306321675627484,0.8484474937726482,0.47063750611920546,0.469812348683648
jirasoftware,3,0.7198227563716965,0.8513876055496941,0.36630259055600206,0.3399058108702042
jirasoftware,3,0.7047365554325506,0.841536085218278,0.47616827533709244,0.4576263709842584
jirasoftware,3,0.7350794596862003,0.8554713472763863,0.39549672764793714,0.3543888275168949
jirasoftware,3,0.718579799407254,0.851136363447879,0.4462334650874614,0.4802305014491824
jirasoftware,3,0.694030818868322,0.8308503916413242,0.42976917460283237,0.45182515906539406
jirasoftware,3,0.7374572752044536,0.8556005760279273,0.47225388698941645,0.42698979324706077
jirasoftware,3,0.7247887870870382,0.8534919839753158,0.36785162091830514,0.3093547937348293
jirasoftware,3,0.7362902346817095,0.8624291698194421,0.4152326108993565,0.35063593366636087
jirasoftware,3,0.7149226764827868,0.842993321379857,0.3465079761455008,0.3916471743404103
jirasoftware,4,0.7510937130784882,0.8761624638136234,0.40289146698938755,0.45055884877568825
jirasoftware,4,0.7581064540784768,0.8811244074229027,0.43874148872581664,0.5009638268870169
jirasoftware,4,0.749702325601109,0.8807026150494937,0.41289042179863794,0.3268100658846475
jirasoftware,4,0.7456515176393393,0.8770489387541426,0.4716452465512553,0.41378770875905835
jirasoftware,4,0.7546669996791766,0.8826425070615405,0.46313204578050476,0.48254755354695367
jirasoftware,4,0.7510181292005205,0.8793163330998526,0.39735604243850997,0.3698015148042918
jirasoftware,4,0.7413984240860286,0.8749150990954623,0.5008666315799652,0.4592912158248792
jirasoftware,4,0.7711655695109187,0.8905391863131819,0.38385289602519507,0.3930717203533931
jirasoftware,4,0.7532926655481942,0.8865893049998685,0.39392482851294247,0.44487027297004406
jirasoftware,4,0.7377543612202451,0.8645969895232904,0.3411399531049218,0.34987780017113274
jirasoftware,5,0.756440172808513,0.9062128243373547,0.3872666155377249,0.35322171979357303
jirasoftware,5,0.7711439425908883,0.8995877935223627,0.42141522204913245,0.4026383769543588
jirasoftware,5,0.7700760272652009,0.9033835264128788,0.4470805388529387,0.4054669537610966
jirasoftware,5,0.767346651414576,0.9028223929334119,0.49644865466381755,0.484576891451145
jirasoftware,5,0.7612958695126909,0.8904004239125071,0.42647647147484713,0.42537643845305706
jirasoftware,5,0.7688912862643424,0.8902855979371989,0.4325859584615906,0.4417674366261796
jirasoftware,5,0.749469588562666,0.8855702609382496,0.4286944141431652,0.366557641867412
jirasoftware,5,0.7628054269836737,0.8914284535805914,0.43386847949835844,0.42603578958668603
jirasoftware,5,0.7667727337694062,0.8961794563311944,0.43946812113643685,0.4049520532949253
jirasoftware,5,0.7755194210912579,0.8892078138313182,0.44820071619383695,0.42423005086239324
jirasoftware,10,0.8129575478987251,0.937535631404768,0.3776837217275863,0.38104670304632415
jirasoftware,10,0.8015734955446666,0.9355747158751473,0.39601080013860784,0.39336349483797994
jirasoftware,10,0.8066837012810828,0.9377841632380381,0.36452377314792545,0.357378246512795
jirasoftware,10,0.813182001935849,0.9316796022529046,0.3731180106347887,0.3565685728236871
jirasoftware,10,0.8041815062670723,0.936516497297596,0.40576322391108477,0.4064486723498943
jirasoftware,10,0.8010939405696264,0.9338828046923414,0.4189873491254422,0.41909465276576613
jirasoftware,10,0.8066827336408345,0.9362821534699732,0.404728915960527,0.38696486367667143
jirasoftware,10,0.8090776443610836,0.9389002555353163,0.39608955538323387,0.3687748057138562
jirasoftware,10,0.8030132192300891,0.9320069380009394,0.40606113520907106,0.3307720594685004
jirasoftware,10,0.8020085437609269,0.9374890347610726,0.3867318333486771,0.3562827701329639
mesos,1,0.49268870723775693,0.6014917278471449,0.44063350284798697,0.4476709894258685
mesos,1,0.4995363269208166,0.5917520974070257,0.39757779100637974,0.3978621232746037
mesos,1,0.5084127063014885,0.5993882778264996,0.4174968355594957,0.41089492241445574
mesos,1,0.48298111869273236,0.5712507494374456,0.40339061876388416,0.3929977294909974
mesos,1,0.48771107319881146,0.5964715923241277,0.4145769277039444,0.4391715939036601
mesos,1,0.48718154327880386,0.5985794968631833,0.41173707677027643,0.4154839546314208
mesos,1,0.4998222846869419,0.6060773991717973,0.39741655152094013,0.4219095486936309
mesos,1,0.5121964758701871,0.6053030930808562,0.41390280620939873,0.4192788067863084
mesos,1,0.49784724782082207,0.5943062669336635,0.4108814414547995,0.4351041616120974
mesos,1,0.5051264428009546,0.5941656789784023,0.4488571107182138,0.43788477351053295
mesos,2,0.5264558031671057,0.6310060251425417,0.4169503524187271,0.42121304590742076
mesos,2,0.5194224360319996,0.629312977805813,0.3988951244467689,0.39975005976745737
mesos,2,0.5257541909964247,0.6413719207220501,0.370229604651771,0.36366673243112413
mesos,2,0.5285864969351894,0.631104535305243,0.3831588345097868,0.3815024066682739
mesos,2,0.5240177238623485,0.6355153165958994,0.3937568238654284,0.4101202123621408
mesos,2,0.5224142488507799,0.6388795782846554,0.41581517573479415,0.4165386074291446
mesos,2,0.5180394211097488,0.6339978021871527,0.4222454081390448,0.4179229414846117
mesos,2,0.5141200599825603,0.6298849704955678,0.3990455906227713,0.39738208118516505
mesos,2,0.5207788418752196,0.6266937209805081,0.38223646253858845,0.39615154384546897
mesos,2,0.5266938474747062,0.6329542632755518,0.4055084771952363,0.3879196564405858
mesos,3,0.5233050059155684,0.6472501037246073,0.3937267091545192,0.37972180064940514
mesos,3,0.5345617208079718,0.6491066036809764,0.39979422185307856,0.4025457241104152
mesos,3,0.5288326047089186,0.653652448612562,0.4141174402964453,0.41705726231105344
mesos,3,0.527165692790871,0.6537639767432133,0.42892672626974737,0.41805366869301713
mesos,3,0.534774472969208,0.648736606757039,0.4164347078637734,0.4165510420572282
mesos,3,0.5195678425636763,0.6462487264613036,0.4337468657736779,0.421090008534804
mesos,3,0.531914732245872,0.6453094812171968,0.405536858330968,0.3979990677970509
mesos,3,0.5369090441004825,0.6503783191360231,0.3929073663405259,0.376131629017315
mesos,3,0.5295545523242216,0.6499581078719217,0.41174598210945434,0.4238023935923071
mesos,3,0.5293235025295939,0.6418938642420327,0.38939749380540273,0.3940769243178337
mesos,4,0.5405921417240354,0.6596029838699389,0.391691822070921,0.39515121073884735
mesos,4,0.5384291504443163,0.6589467644447417,0.3792090248092036,0.39389122296421647
mesos,4,0.5385356135702755,0.6570094580505802,0.4021847483343475,0.38700685657113176
mesos,4,0.5455311378262522,0.6653230861022111,0.3865469881933076,0.3885263354002445
mesos,4,0.5355813355656407,0.6597729645316762,0.40706717338674187,0.40243790279584807
mesos,4,0.5393986678246355,0.6578658360386225,0.3881642348592984,0.39634117192374424
mesos,4,0.535039944654947,0.6625477356334875,0.37871578028138375,0.378215901743068
mesos,4,0.5400476915683607,0.6662140075718681,0.39933436543755196,0.40603380090139785
mesos,4,0.5357680748958598,0.6609298865644817,0.4163672717159096,0.4178653495229612
mesos,4,0.5409500554237894,0.6632900621955098,0.38361197972842054,0.37673307234409636
mesos,5,0.5448818620849665,0.6697621293174313,0.40048511638176304,0.412368589455892
mesos,5,0.5402484719100895,0.6645628144123997,0.36451697677342376,0.35785354380203227
mesos,5,0.5421928359368532,0.6656455800214914,0.4124915264301753,0.4101815674349218
mesos,5,0.547550799487103,0.6686870758950914,0.3924964881420574,0.39407316120670305
mesos,5,0.5446236456955608,0.6673108177464214,0.40563896554887113,0.4048605282962974
mesos,5,0.5429447137136046,0.6649450923902319,0.4135995054909318,0.42631484291930777
mesos,5,0.5374390305741615,0.6650412723798684,0.40778286086167703,0.4085506677936387
mesos,5,0.5469790143099637,0.6683820570032543,0.391008115464068,0.3980000494782154
mesos,5,0.5379437730191508,0.6700948968350763,0.40975920429845425,0.4221021218153996
mesos,5,0.5433446191871456,0.669656491417057,0.40470805244405644,0.40763835876476684
mesos,10,0.5569048077144654,0.6861862207567188,0.38057779798557,0.37544330690747574
mesos,10,0.5648016678595096,0.6852099036534626,0.3899037130139465,0.3873226306790447
mesos,10,0.5571755834351242,0.6860699255544545,0.4090363405526871,0.4062163935979941
mesos,10,0.558278942874595,0.6852306643011595,0.38357939070924385,0.39975987657910234
mesos,10,0.5565367276552188,0.6832630758214895,0.3792844189358362,0.3779996046598239
mesos,10,0.5579823435423599,0.6882176310757472,0.3819115990164247,0.3957281120365163
mesos,10,0.5573902750822144,0.6882346614136744,0.3850090973549628,0.38582491244907835
mesos,10,0.5555245004042602,0.6893116765520515,0.3689887378012878,0.3727420475698369
mesos,10,0.5538808650151462,0.6864141609794502,0.3706047596083871,0.382194164662189
mesos,10,0.5551765156318932,0.6880038446850443,0.3845287995090025,0.40078049776312363
moodle,1,0.5137742481610571,0.6480705860620875,0.3094465946218655,0.3868293618253539
moodle,1,0.5255614526910007,0.6432111341926378,0.27658655740119203,0.2772654531151983
moodle,1,0.5187626435889484,0.6387930027670721,0.2681966489940403,0.3126178441477357
moodle,1,0.5074510024329548,0.6513528788267512,0.23786514945338894,0.28666496530142943
moodle,1,0.5178327498103633,0.6434739915512823,0.27765039526622554,0.32261635647984765
moodle,1,0.5058790547021954,0.6555357559816785,0.24527561080912844,0.2618773622733567
moodle,1,0.5155840594528055,0.6532550022381951,0.25117011368948133,0.2750245380801338
moodle,1,0.5055269336340251,0.6578772110988129,0.33112373311081444,0.40692645698109065
moodle,1,0.5288094776996948,0.6611717428274707,0.23213214037357913,0.25387931123603885
moodle,1,0.5037164544063644,0.6458534495114111,0.36423235878825644,0.385696336212916
moodle,2,0.5228115183137365,0.6890975447258764,0.2580487602694937,0.2876002212695029
moodle,2,0.5398309107865416,0.6954798691286027,0.18369368047851653,0.18657076040188378
moodle,2,0.5420409048945087,0.6958065679738354,0.24767415644573001,0.2847465523243214
moodle,2,0.5471699811419323,0.6857309847876167,0.25329975661080334,0.2602074655879679
moodle,2,0.5282985768347584,0.703504831467306,0.3109646507186637,0.3693137059364649
moodle,2,0.5365787739057915,0.6867643510963491,0.23522224958592144,0.24265718815462187
moodle,2,0.5403514623496665,0.6926974001024186,0.2802486261119823,0.2856414955351503
moodle,2,0.5532654501965778,0.6882271278491838,0.20881394917537202,0.23171583157071984
moodle,2,0.5375513204212795,0.698448449657965,0.14017459913293231,0.1617670322709132
moodle,2,0.5295604549121727,0.698194093033628,0.2412560273594006,0.3066150374601567
moodle,3,0.5588182118046704,0.7140934193898791,0.26922220308211425,0.31990496785435274
moodle,3,0.5474604237272628,0.7112188104783791,0.23481789088768704,0.26485528936439795
moodle,3,0.5328525399123303,0.7092674695348812,0.23925376593248346,0.22692145906501263
moodle,3,0.563523328897189,0.7191687465472719,0.2687455494643538,0.2938904342028489
moodle,3,0.5481690958465323,0.7105508411685953,0.2353280561314295,0.2390646100825344
moodle,3,0.5576109968906462,0.7145118394387028,0.238850556563683,0.25535428388345693
moodle,3,0.5515751058275047,0.71562590664991,0.24232472562939,0.2659551162355756
moodle,3,0.5446890064021587,0.7167551510736448,0.2364737702989697,0.27761072002430454
moodle,3,0.5559104971499412,0.7153513037735901,0.24557245508537778,0.2674874752786006
moodle,3,0.5556831067335204,0.7172555205936586,0.25446626794066685,0.30822565067900937
moodle,4,0.5571818233854849,0.7219410550651678,0.2353268410400353,0.2675562440997825
moodle,4,0.5621671559301699,0.7243443031190223,0.26172924308529627,0.30495936880673663
moodle,4,0.5658452095641481,0.7245781069565425,0.19939186201764433,0.20576769540173648
moodle,4,0.5731476889394798,0.7266460283310475,0.2679884473217487,0.27941436021019866
moodle,4,0.5568940439475456,0.7294938789944507,0.3185202579975255,0.3796736102805809
moodle,4,0.5562130642696473,0.7311626396794776,0.2469666530712074,0.28242880591662617
moodle,4,0.5573030219889,0.7322158111290897,0.2469425026391702,0.28404273900960486
moodle,4,0.5716507355197131,0.7256579618896576,0.13719464244443608,0.14759164402053407
moodle,4,0.5586166900004841,0.7300864855937522,0.2655988382181819,0.3053501654181425
moodle,4,0.5552567434172844,0.727316053667159,0.2763686770766746,0.3296118055311071
moodle,5,0.5718069224257524,0.7367468595205696,0.1666404586327852,0.175045105971802
moodle,5,0.570705442568018,0.7392224946540759,0.2852604661260215,0.3318574632434944
moodle,5,0.5707734158821769,0.7400241953926688,0.24745709469219593,0.27464891803616115
moodle,5,0.5677429493166133,0.7380071288948205,0.18104024148953,0.21171785837103144
moodle,5,0.5768642763324788,0.7374362713158359,0.20922075855769504,0.22943839792026915
moodle,5,0.5655134739286847,0.7364079665700991,0.22967783646771633,0.25537942007326825
moodle,5,0.5679318430796078,0.7436322449686842,0.2301449903666492,0.2861513333473607
moodle,5,0.5691906093936718,0.739366521167442,0.29456772209545057,0.3150944702457477
moodle,5,0.5801522021279131,0.7371179311521825,0.2398471546993129,0.2973260296555488
moodle,5,0.5651234500548722,0.734962527726551,0.26453858978031,0.3244133569174898
moodle,10,0.578294831288353,0.7634335504247505,0.1918377121055322,0.21702538856307507
moodle,10,0.5814041664897421,0.7626918258432496,0.22387640759839683,0.25612070053883557
moodle,10,0.5832035099644716,0.7602332669429519,0.15525658570244585,0.188817840917468
moodle,10,0.5768318212052533,0.761057965270577,0.22594595393321584,0.280531734987471
moodle,10,0.5747086949421804,0.7647681956168465,0.21587727454170388,0.26759703112475935
moodle,10,0.5803979371240705,0.7628980639750605,0.16088737783637225,0.18655985224404115
moodle,10,0.5803007311674476,0.7646156384633355,0.18937130643181863,0.22312779147443473
moodle,10,0.5809698492257798,0.766296630635897,0.1867003236983325,0.2302361162459789
moodle,10,0.574822578634479,0.7617231458610145,0.17103578362631372,0.20593748324989586
moodle,10,0.5788101012734462,0.7593142530803333,0.19307319036307383,0.24486632725162297
mule,1,0.5650524275268798,0.6198732404545588,0.2561182359696712,0.26500836465154803
mule,1,0.5876807893934205,0.6300934144427598,0.22915465863045847,0.2815583674305277
mule,1,0.5702288957419805,0.6125828109132168,0.22175559149101196,0.20007027216059828
mule,1,0.5599473441013014,0.6042511248021628,0.22716648919596424,0.24400729021440196
mule,1,0.5764548387064145,0.619638667958135,0.2807193859455193,0.29107129244952473
mule,1,0.6021161479383057,0.6460902955296327,0.22092185568342498,0.23710327561107117
mule,1,0.557154446553271,0.628714741961939,0.20454340797578996,0.22991023038058672
mule,1,0.5575011959763005,0.6081142814794711,0.1795224425231403,0.20485945511845383
mule,1,0.5873088618347936,0.6315608537283313,0.20365275674247188,0.22275754036974263
mule,1,0.5846995020616059,0.6377586436011172,0.18519925451788105,0.21575972714778838
mule,2,0.6285040981644796,0.6779668286876698,0.1668010527392159,0.19535307418912817
mule,2,0.6187941800502605,0.67888085267529,0.1858602168478998,0.21030740976989726
mule,2,0.6268991313828421,0.6758299072947463,0.26914830853469873,0.31333973891969924
mule,2,0.6328190177378481,0.675285294000453,0.2687111997295263,0.3139439765326922
mule,2,0.6329905090623422,0.6804628433793694,0.21790468259665222,0.24106681258871798
mule,2,0.6394611113053951,0.6935619282172776,0.17186786773764245,0.17454395971567666
mule,2,0.6270089043308984,0.6833351108992212,0.23606564035528033,0.2587402174279553
mule,2,0.618933962319102,0.6834146194837198,0.20176251074265683,0.23940788585701717
mule,2,0.6168596379717421,0.6728341325313055,0.1842117966192361,0.21094109578641151
mule,2,0.6092263694619198,0.6748142928027709,0.2401312072261462,0.2449463670822484
mule,3,0.6516903326018673,0.7109949715670151,0.1778327807017011,0.2179672667302752
mule,3,0.6453637890113607,0.704337546190591,0.17267400388688461,0.21034994635276139
mule,3,0.6446788116445946,0.7083106851854509,0.22527676996951243,0.2592026664314011
mule,3,0.6436731774815981,0.7061126283224605,0.21760529629645586,0.2583988340834304
mule,3,0.6481107360037363,0.7072353991695014,0.23237562954883795,0.2531286605347267
mule,3,0.6488610369101617,0.709924186457937,0.1465864664302737,0.19931115775871544
mule,3,0.6532386503286609,0.7102956651948417,0.16833695149331812,0.17988284620593006
mule,3,0.6584870360777996,0.7218378718423779,0.13392876682714036,0.15917952784883288
mule,3,0.6465652175586428,0.7010400592512782,0.25231618119151034,0.24971700845270162
mule,3,0.635587566222441,0.709448177518368,0.15491263898873214,0.17110176854851833
mule,4,0.6608827507834679,0.7243587375324247,0.16011605559508216,0.2041581468420017
mule,4,0.662533584473992,0.7258957382837979,0.1680004899209742,0.17990247847494428
mule,4,0.6572851241727199,0.724031849916964,0.21152880841772453,0.2170707264452929
mule,4,0.6644358587544235,0.7220219679282924,0.20542320806107847,0.23402319073906389
mule,4,0.6624200172300517,0.7224263986322894,0.18056173532745878,0.2101601677522907
mule,4,0.6648431095880265,0.7304721478089787,0.16110704926399705,0.18198240830883874
mule,4,0.6559963660030443,0.7202963137470614,0.1906684950426675,0.21917028854820156
mule,4,0.6580905081290088,0.731234281686874,0.13064649577729645,0.17734264873181357
mule,4,0.6629221772402322,0.7229829416325114,0.20870547949976262,0.22919692460640376
mule,4,0.6623773205136234,0.7206873619872446,0.1547784687624632,0.2025243057873746
mule,5,0.6748895624855846,0.7378157705540702,0.16121047415245082,0.17711033354847874
mule,5,0.6658895255043283,0.7359623078614718,0.16199985728143707,0.20291695116765884
mule,5,0.6794521499885973,0.734432365804294,0.15554565664937106,0.20210112132195718
mule,5,0.6696545775332448,0.7350940542928731,0.15694910515275584,0.17580369697742182
mule,5,0.6759933649242691,0.7396967672814122,0.1675398507571346,0.20463586538801415
mule,5,0.6651643620773224,0.7319678047800635,0.16895090499511417,0.20700482584906227
mule,5,0.6851252198455601,0.7391077850521749,0.14504810867281023,0.16925524457957064
mule,5,0.6718208524181801,0.7384507112062905,0.17448073832757163,0.20892878821245495
mule,5,0.6758254714577959,0.7376642735435377,0.17705557645411438,0.20498488350382238
mule,5,0.6720324993347925,0.7360065229749926,0.13049456908409823,0.1731838797456366
mule,10,0.6993460577937529,0.7733691997372515,0.13865419761495842,0.174517783356991
mule,10,0.6971040042094828,0.7705225227753513,0.11361064279645232,0.15708323779075994
mule,10,0.6998540378976913,0.7704944482512903,0.08193314475059374,0.11274157685894111
mule,10,0.6904246426740911,0.7699751813092781,0.09448364185276865,0.12433552239344448
mule,10,0.6995895555282962,0.7658877466044052,0.14304082135784899,0.20257556782313393
mule,10,0.6958286214599787,0.7681982298171635,0.09466150940754606,0.11284301024884785
mule,10,0.6983667282204302,0.7698292389612482,0.11710529464608592,0.15202138442992927
mule,10,0.6910046796834939,0.7730689574105342,0.15710214181869506,0.18676940990347046
mule,10,0.6968347632970717,0.7686301838765331,0.13636878195093466,0.18408851450141875
mule,10,0.6979596631247816,0.7687401832853539,0.151983101315919,0.19550576961479424
mulestudio,1,0.44054930076949866,0.5792987365809017,0.14927386104379278,0.18313500795062349
mulestudio,1,0.41555059059084526,0.558590898235327,0.19245384562889575,0.22559502123937167
mulestudio,1,0.42002071386887935,0.5582696302378287,0.1702604699640774,0.17620548123572566
mulestudio,1,0.4467132180057012,0.5727061294644105,0.11565724584328371,0.09225717251091768
mulestudio,1,0.4393317905620643,0.5644323047299098,0.25092240588622916,0.23727109022873402
mulestudio,1,0.43552571910046733,0.5491790255796092,0.1579603289205808,0.14663280352408462
mulestudio,1,0.41755830634810237,0.561999027238494,-0.02726564280264268,0.017819334936776628
mulestudio,1,0.42596161529694887,0.5570920260601616,0.27442515445296234,0.2917278587166781
mulestudio,1,0.4304602227734862,0.5743964305982533,0.183763020353974,0.16461054972114048
mulestudio,1,0.4389204862826017,0.5795274816046243,0.14815284464668477,0.11829264269120159
mulestudio,2,0.5115060743656048,0.6604688192549603,0.1207220663970619,0.11671625746695942
mulestudio,2,0.503585398935607,0.6467106990858525,0.18651977169974165,0.16953675354689723
mulestudio,2,0.4845635540899253,0.6577317963590898,0.22893551712053192,0.19070590708518848
mulestudio,2,0.5041552465317711,0.6544624057852558,0.27280129587854257,0.28013099535745545
mulestudio,2,0.5118624664281906,0.6497146730095421,0.1640424869154505,0.15582452030955546
mulestudio,2,0.5119447123845607,0.6437922206861894,0.1789698381695354,0.18793177818566428
mulestudio,2,0.5001111272501081,0.6529487728968613,0.14326145582971567,0.13462832094633853
mulestudio,2,0.4973578255630372,0.6408851887439782,0.17211672699168207,0.16672978328853466
mulestudio,2,0.4955592873356307,0.6487199052755748,0.07779197406180188,0.05980411444468713
mulestudio,2,0.503988419592036,0.6576203698523637,0.29948523873349825,0.2847210582162782
mulestudio,3,0.5386522312372596,0.6788084684100739,0.226780870363315,0.20419018265529917
mulestudio,3,0.5195643032379319,0.6949110869783476,0.19013720126814668,0.20715749601857852
mulestudio,3,0.527398121968365,0.6950178796644966,0.22404085017912415,0.23162817204244554
mulestudio,3,0.5259602076704273,0.6908555426591787,0.1931849905519074,0.18508423918991312
mulestudio,3,0.5281535544629465,0.6905439412410302,0.14682195013620508,0.12930802081452122
mulestudio,3,0.5263587122345834,0.6906644205760363,0.1610128321970845,0.17730856452376764
mulestudio,3,0.5397322404071886,0.6959864709153358,0.27558468663667035,0.24542927013311472
mulestudio,3,0.5288392828277506,0.6923306319803886,0.236050399061121,0.24252570764287454
mulestudio,3,0.5448353658437176,0.6978688761340329,0.23673537368066486,0.2219341756512113
mulestudio,3,0.5246091313932653,0.6979652350519949,0.22456901714318417,0.22312805563721821
mulestudio,4,0.5471821469957537,0.7083377508821979,0.21565560738783804,0.21813230540450962
mulestudio,4,0.5513431993259664,0.725196326643171,0.20079285803435706,0.20365506169069736
mulestudio,4,0.5591372367611078,0.7128744453525534,0.21083222366467075,0.18877213060299922
mulestudio,4,0.561223352288886,0.7171023309721282,0.1878868010066266,0.1541921115908243
mulestudio,4,0.5658601316706536,0.7169329970519642,0.13141627005664436,0.11608261242584247
mulestudio,4,0.5518933974440506,0.719381403507251,0.22169776012769835,0.16844719317131812
mulestudio,4,0.5336374724620218,0.7096907651156201,0.23432909857721415,0.23591493529317273
mulestudio,4,0.5381335183987985,0.7011286308160707,0.10977324533170113,0.10600611079637293
mulestudio,4,0.5572651218444481,0.7102997289270974,0.2110564259976134,0.21357701574916274
mulestudio,4,0.5609555352055882,0.7145659739885359,0.16067397275253853,0.16941891102400664
mulestudio,5,0.5740042535303179,0.7403351105313964,0.21505335952254495,0.24027704048476442
mulestudio,5,0.5755008378940659,0.7384815516129809,0.19092674656422712,0.1781682353874781
mulestudio,5,0.5574841423952455,0.7372775561393115,0.17432604554241013,0.15455529838268403
mulestudio,5,0.5590959178237648,0.7385784629069058,0.1901117128115518,0.16843753394813032
mulestudio,5,0.5544647126172896,0.7341562636986255,0.17116831628441076,0.1759794554131321
mulestudio,5,0.564259070350421,0.7305576263633857,0.1760624231874982,0.16737501939747693
mulestudio,5,0.5617962428958762,0.7331019007357786,0.2068777921107709,0.1914245532903577
mulestudio,5,0.5688069990333554,0.7338681382588976,0.1725774825929692,0.14642030061395395
